datetime,open,high,low,close,volume,signals
2020-01-01 23:57:00,7193.68,7197.57,7193.47,7197.57,60.173,-1
2020-01-02 03:57:00,7127.21,7130.0,7122.69,7127.29,385.985,1
2020-01-03 07:57:00,7196.99,7205.42,7196.69,7198.02,256.234,1
2020-01-05 23:57:00,7347.4,7360.71,7347.4,7354.36,353.14,-2
2020-01-06 03:57:00,7533.13,7542.0,7533.13,7538.65,375.454,2
2020-01-07 15:57:00,7754.29,7776.72,7754.21,7769.11,711.143,-2
2020-01-07 19:57:00,8074.0,8083.56,8070.0,8077.71,315.838,2
2020-01-10 07:57:00,7738.5,7754.38,7738.08,7752.37,371.342,-1
2020-01-10 15:57:00,8047.06,8080.0,8045.63,8066.68,429.548,1
2020-01-19 11:57:00,8714.38,8714.73,8692.83,8704.84,769.071,-2
2020-01-19 15:57:00,8641.71,8645.0,8637.75,8639.0,187.967,1
2020-01-20 03:57:00,8656.21,8678.71,8656.11,8671.56,440.058,1
2020-01-20 11:57:00,8626.81,8635.0,8610.69,8622.74,771.402,-1
2020-01-20 19:57:00,8680.51,8680.52,8673.16,8678.35,123.632,1
2020-01-21 07:57:00,8643.87,8644.0,8639.44,8639.96,89.331,-1
2020-01-21 23:57:00,8750.42,8750.43,8736.12,8742.43,180.579,1
2020-01-23 03:57:00,8606.0,8606.0,8599.64,8600.13,48.398,-1
2020-01-24 11:57:00,8399.79,8422.59,8396.77,8416.56,824.741,1
2020-01-25 03:57:00,8299.1,8303.92,8296.7,8299.65,181.683,-2
2020-01-25 07:57:00,8314.74,8319.95,8311.28,8319.17,139.171,1
2020-01-25 19:57:00,8364.57,8366.14,8361.02,8365.45,110.534,1
2020-02-02 03:57:00,9273.47,9276.32,9273.1,9274.37,111.964,-1
2020-02-02 11:57:00,9439.91,9445.53,9437.5,9442.87,361.69,1
2020-02-03 15:57:00,9299.19,9302.55,9280.0,9283.16,864.166,-1
2020-02-05 03:57:00,9228.75,9244.0,9228.15,9242.0,349.091,1
2020-02-10 07:57:00,9981.11,9991.08,9981.01,9985.67,251.738,-2
2020-02-11 03:57:00,9755.81,9759.91,9749.11,9749.24,268.958,1
2020-02-11 15:57:00,10183.64,10215.92,10182.23,10204.39,1620.307,1
2020-02-15 15:57:00,9965.0,9994.99,9954.34,9982.18,3094.217,-1
2020-02-16 07:57:00,9982.57,9983.26,9968.97,9969.22,365.372,1
2020-02-16 15:57:00,9882.8,9884.0,9869.13,9870.79,206.431,-1
2020-02-19 23:57:00,9613.0,9616.16,9593.31,9593.65,339.501,-1
2020-02-20 03:57:00,9582.45,9582.45,9568.42,9574.11,141.647,1
2020-02-21 03:57:00,9698.79,9710.0,9697.71,9709.82,90.948,1
2020-02-24 03:57:00,9772.37,9772.7,9755.38,9759.23,260.703,-2
2020-02-24 19:57:00,9611.68,9612.07,9605.84,9608.4,141.585,1
2020-02-29 15:57:00,8670.0,8670.0,8654.35,8657.77,383.598,-1
2020-02-29 23:57:00,8549.86,8551.9,8530.0,8531.98,907.531,1
2020-03-01 19:57:00,8554.58,8559.48,8536.71,8548.53,568.611,-1
2020-03-01 23:57:00,8561.39,8563.73,8537.73,8537.84,456.167,1
2020-03-03 07:57:00,8762.91,8764.0,8757.52,8759.12,129.703,-1
2020-03-08 03:57:00,8753.62,8757.65,8752.0,8756.73,118.461,1
2020-03-12 03:57:00,7658.27,7677.65,7653.56,7667.32,364.151,-1
2020-03-12 07:57:00,7399.43,7404.78,7388.67,7397.9,478.863,1
2020-03-15 23:57:00,5349.71,5368.32,5349.19,5357.32,459.581,-1
2020-03-16 07:57:00,4854.16,4858.0,4757.44,4783.83,2798.182,1
2020-03-18 19:57:00,5318.08,5325.0,5307.5,5322.62,550.292,1
2020-03-19 16:18:00,5953.79,5995.0,5948.05,5995.0,1832.45,-1
2020-03-20 23:57:00,6209.59,6237.53,6195.51,6203.77,898.844,-1
2020-03-22 19:57:00,5913.68,5921.19,5900.0,5907.6,461.999,1
2020-03-23 15:57:00,6198.99,6230.0,6191.11,6230.0,1270.874,1
2020-03-25 07:57:00,6669.6,6675.0,6661.5,6673.04,405.896,-2
2020-03-27 23:57:00,6361.03,6369.02,6350.0,6353.64,1012.257,1
2020-03-28 19:57:00,6208.42,6217.0,6204.7,6205.67,294.819,1
2020-03-29 07:57:00,6137.54,6150.09,6135.17,6148.84,546.089,-2
2020-03-29 11:57:00,6132.91,6136.35,6127.0,6135.49,303.666,1
2020-03-30 07:57:00,6236.01,6248.28,6234.0,6238.58,442.349,1
2020-03-31 11:57:00,6384.99,6390.0,6380.0,6383.68,277.674,-2
2020-04-01 23:57:00,6659.0,6673.0,6617.4,6641.51,2482.06,2
2020-04-03 03:57:00,6781.92,6785.95,6772.4,6779.46,876.757,-2
2020-04-06 17:36:00,7173.22,7190.0,7168.93,7189.99,711.179,1
