date_time,executed_price,capital,signal,order_status,order_type,profit_loss%,stop_loss,margin_hit
2020-01-01 23:57:00,7197.57,1000.0,-1,SHORT,Market,0.0,7629.4241999999995,0
2020-01-02 03:57:00,7127.29,1008.264406598338,1,Squared_Off,Market,0.009764406598338016,0.0,0
2020-01-03 07:57:00,7198.02,1008.264406598338,1,LONG,Market,0.0,6766.138800000001,0
2020-01-05 23:57:00,7354.36,1028.651373608934,-2,SHORT,Market,0.02171986185089778,7795.6215999999995,0
2020-01-06 03:57:00,7538.65,1001.331828411743,2,LONG,Market,-0.025058604691638696,7086.331,0
2020-01-07 15:57:00,7769.11,1030.4410055049077,-2,SHORT,Market,0.030570460228290217,8235.256599999999,0
2020-01-07 19:57:00,8077.71,987.9647748196385,2,LONG,Market,-0.03972140953082147,7593.0474,0
2020-01-10 07:57:00,7752.37,946.691295176072,-1,Squared_Off,Market,-0.040276266417091,0.0,0
2020-01-10 15:57:00,8066.68,946.691295176072,1,LONG,Market,0.0,7582.6792000000005,0
2020-01-19 11:57:00,8704.84,1020.1645869546111,-2,SHORT,Market,0.079110613040309,9227.1304,0
2020-01-19 15:57:00,8639.0,1026.3504654027424,1,Squared_Off,Market,0.0075636082914792395,0.0,0
2020-01-20 03:57:00,8671.56,1026.3504654027424,1,LONG,Market,0.0,8151.2663999999995,0
2020-01-20 11:57:00,8622.74,1019.0326910710635,-1,Squared_Off,Market,-0.005629898195941643,0.0,0
2020-01-20 19:57:00,8678.35,1019.0326910710635,1,LONG,Market,0.0,8157.649,0
2020-01-21 07:57:00,8639.96,1012.9962960717775,-1,Squared_Off,Market,-0.004423651961490518,0.0,0
2020-01-21 23:57:00,8742.43,1012.9962960717775,1,LONG,Market,0.0,8217.8842,0
2020-01-23 03:57:00,8600.13,994.9883226886317,-1,Squared_Off,Market,-0.016276939020386905,0.0,0
2020-01-24 11:57:00,8416.56,994.9883226886317,1,LONG,Market,0.0,7911.5664,0
2020-01-25 03:57:00,8299.65,979.6749817059333,-2,SHORT,Market,-0.01389047306738143,8797.628999999999,0
2020-01-25 07:57:00,8319.17,975.9013653684042,1,Squared_Off,Market,-0.002351906405691859,0.0,0
2020-01-25 19:57:00,8365.45,975.9013653684042,1,LONG,Market,0.0,7863.523000000001,0
2020-02-02 03:57:00,9274.37,1080.470813263648,-1,Squared_Off,Market,0.10865165651578815,0.0,0
2020-02-02 11:57:00,9442.87,1080.470813263648,1,LONG,Market,0.0,8876.2978,0
2020-02-03 15:57:00,9283.16,1060.5757906985802,-1,Squared_Off,Market,-0.016913290133190536,0.0,0
2020-02-05 03:57:00,9242.0,1060.5757906985802,1,LONG,Market,0.0,8687.48,0
2020-02-10 07:57:00,9985.67,1144.3255890195453,-2,SHORT,Market,0.0804663492750487,10584.8102,0
2020-02-11 03:57:00,9749.24,1169.7032164051022,1,Squared_Off,Market,0.023676929039313364,0.0,0
2020-02-11 15:57:00,10204.39,1169.7032164051022,1,LONG,Market,0.0,9592.1266,0
2020-02-15 15:57:00,9982.18,1142.47729565687,-1,Squared_Off,Market,-0.02177592193163914,0.0,0
2020-02-16 07:57:00,9969.22,1142.47729565687,1,LONG,Market,0.0,9371.066799999999,0
2020-02-16 15:57:00,9870.79,1129.4834554698125,-1,Squared_Off,Market,-0.00987339029532887,0.0,0
2020-02-19 23:57:00,9593.65,1129.4834554698125,-1,SHORT,Market,0.0,10169.269,0
2020-02-20 03:57:00,9574.11,1130.0897214156232,1,Squared_Off,Market,0.002036763901121998,0.0,0
2020-02-21 03:57:00,9709.82,1130.0897214156232,1,LONG,Market,0.0,9127.2308,0
2020-02-24 03:57:00,9759.23,1134.1452323794672,-2,SHORT,Market,0.0050886628176423305,10344.7838,0
2020-02-24 19:57:00,9608.4,1149.9723569718276,1,Squared_Off,Market,0.015455112749673892,0.0,0
2020-02-29 15:57:00,8657.77,1149.9723569718276,-1,SHORT,Market,0.0,9177.236200000001,0
2020-02-29 23:57:00,8531.98,1164.9555141270716,1,Squared_Off,Market,0.014529145495895695,0.0,0
2020-03-01 19:57:00,8548.53,1164.9555141270716,-1,SHORT,Market,0.0,9061.4418,0
2020-03-01 23:57:00,8537.84,1164.6648663436806,1,Squared_Off,Market,0.0012505073971782877,0.0,0
2020-03-03 07:57:00,8759.12,1164.6648663436806,-1,SHORT,Market,0.0,9284.6672,0
2020-03-08 03:57:00,8756.73,1163.2356577067892,1,Squared_Off,Market,0.00027285846066742284,0.0,0
2020-03-12 03:57:00,7667.32,1163.2356577067892,-1,SHORT,Market,0.0,8127.3592,0
2020-03-12 07:57:00,7397.9,1202.3654450203212,1,Squared_Off,Market,0.03513874469827789,0.0,0
2020-03-15 23:57:00,5357.32,1202.3654450203212,-1,SHORT,Market,0.0,5678.7591999999995,0
2020-03-16 07:57:00,4783.83,1329.2726251767856,1,Squared_Off,Market,0.10704792694854887,0.0,0
2020-03-18 19:57:00,5322.62,1329.2726251767856,1,LONG,Market,0.0,5003.2627999999995,0
2020-03-19 16:18:00,5995.0,1495.199087732076,-1,Squared_Off,TP,0.1263250053545059,0.0,0
2020-03-20 23:57:00,6203.77,1495.199087732076,-1,SHORT,Market,0.0,6575.9962000000005,0
2020-03-22 19:57:00,5907.6,1564.3375804464833,1,Squared_Off,Market,0.04774032564069913,0.0,0
2020-03-23 15:57:00,6230.0,1564.3375804464833,1,LONG,Market,0.0,5856.2,0
2020-03-25 07:57:00,6673.04,1673.2373215302293,-2,SHORT,Market,0.07111396468699839,7073.4223999999995,0
2020-03-27 23:57:00,6353.64,1750.8157012690976,1,Squared_Off,Market,0.04786424178485363,0.0,0
2020-03-28 19:57:00,6205.67,1750.8157012690976,1,LONG,Market,0.0,5833.3298,0
2020-03-29 07:57:00,6148.84,1732.1559380183182,-2,SHORT,Market,-0.009157754118411054,6517.7704,0
2020-03-29 11:57:00,6135.49,1733.318459273654,1,Squared_Off,Market,0.002171141223385283,0.0,0
2020-03-30 07:57:00,6238.58,1733.318459273654,1,LONG,Market,0.0,5864.2652,0
2020-03-31 11:57:00,6383.68,1771.0328653773065,-2,SHORT,Market,0.023258497927413028,6766.7008000000005,0
2020-04-01 23:57:00,6641.51,1696.8461949453128,2,LONG,Market,-0.04038892926963756,6243.0194,0
2020-04-03 03:57:00,6779.46,1729.545912499667,-2,SHORT,Market,0.020770878911572793,7186.2276,0
2020-04-06 17:36:00,7189.99,1622.2189919991522,1,Squared_Off,SL,-0.06055497045487395,0.0,0
2020-04-08 23:57:00,7357.66,1622.2189919991522,1,LONG,Market,0.0,6916.2004,0
2020-04-10 03:57:00,7172.94,1579.0585448073693,-1,Squared_Off,Market,-0.025105808096595964,0.0,0
2020-04-14 11:57:00,6823.7,1579.0585448073693,-1,SHORT,Market,0.0,7233.121999999999,0
